Component ID,Object Name,Group,Pass Criteria,Dependencies,Roblox Export Note,Reviewer Status
CXT_001,Cell_Context_RootRig,WholeCell_Context_Integration,Cell boundary is visible but does not obscure the nucleus.,,Can be a non-export guide or transparent shell for Roblox scene context.,
CXT_002,Cytoplasm_Volume,WholeCell_Context_Integration,Cytoplasm is visible from main camera but not visually dominant.,CXT_001,Use low-poly transparent material; avoid dense volumetric rendering.,
CXT_003,NucleusSocket_Center,WholeCell_Context_Integration,Nucleus rotates and scales around this socket correctly.,CXT_001,Useful as a Roblox attachment/primary part reference.,
CXT_004,Cell_Context_Organelle_Silhouettes,WholeCell_Context_Integration,Secondary organelles do not compete with the nucleus.,CXT_001;CXT_002,Optional for Roblox; can be hidden for nucleus-only export.,
ROOT_001,Nucleus_RootRig,RootRig_Pivots_LOD,Every nucleus component is under this root and rotates around the center.,CXT_003,Use as Roblox PrimaryPart or root model pivot.,
ROOT_002,Nucleus_Cutaway_Controller,RootRig_Pivots_LOD,Cutaway reveals inside but keeps the nucleus recognizable as a sphere.,CXT_003,Do not export if only used for Blender review.,
ROOT_003,Nucleus_LOD_Controller,RootRig_Pivots_LOD,Reviewer can toggle LOD levels cleanly.,CXT_003,Use Roblox CollectionService tags if rebuilt in Roblox.,
ROOT_004,Nucleus_ExplodedView_Controller,RootRig_Pivots_LOD,Exploded view separates groups without losing relationships.,CXT_003,Do not export to final gameplay unless needed for teaching mode.,
ENV_OUT_01,NE_OuterMembrane_Panel_01,NuclearEnvelope_DoubleMembrane,"Panel has thickness, bevels, pore sockets, and does not merge with other panels.",ROOT_001;ROOT_002,Export as separate mesh for mitosis panel animation.,
ENV_OUT_02,NE_OuterMembrane_Panel_02,NuclearEnvelope_DoubleMembrane,"Panel has thickness, bevels, pore sockets, and does not merge with other panels.",ROOT_001;ROOT_002,Export as separate mesh for mitosis panel animation.,
ENV_OUT_03,NE_OuterMembrane_Panel_03,NuclearEnvelope_DoubleMembrane,"Panel has thickness, bevels, pore sockets, and does not merge with other panels.",ROOT_001;ROOT_002,Export as separate mesh for mitosis panel animation.,
ENV_OUT_04,NE_OuterMembrane_Panel_04,NuclearEnvelope_DoubleMembrane,"Panel has thickness, bevels, pore sockets, and does not merge with other panels.",ROOT_001;ROOT_002,Export as separate mesh for mitosis panel animation.,
ENV_OUT_05,NE_OuterMembrane_Panel_05,NuclearEnvelope_DoubleMembrane,"Panel has thickness, bevels, pore sockets, and does not merge with other panels.",ROOT_001;ROOT_002,Export as separate mesh for mitosis panel animation.,
ENV_OUT_06,NE_OuterMembrane_Panel_06,NuclearEnvelope_DoubleMembrane,"Panel has thickness, bevels, pore sockets, and does not merge with other panels.",ROOT_001;ROOT_002,Export as separate mesh for mitosis panel animation.,
ENV_OUT_07,NE_OuterMembrane_Panel_07,NuclearEnvelope_DoubleMembrane,"Panel has thickness, bevels, pore sockets, and does not merge with other panels.",ROOT_001;ROOT_002,Export as separate mesh for mitosis panel animation.,
ENV_OUT_08,NE_OuterMembrane_Panel_08,NuclearEnvelope_DoubleMembrane,"Panel has thickness, bevels, pore sockets, and does not merge with other panels.",ROOT_001;ROOT_002,Export as separate mesh for mitosis panel animation.,
ENV_IN_01,NE_InnerMembrane_Panel_01,NuclearEnvelope_DoubleMembrane,Inner panel is visually separate from outer panel and preserves the lumen gap.,ENV_OUT_01;ROOT_001,Export as separate mesh; avoid single-sided surfaces.,
ENV_IN_02,NE_InnerMembrane_Panel_02,NuclearEnvelope_DoubleMembrane,Inner panel is visually separate from outer panel and preserves the lumen gap.,ENV_OUT_02;ROOT_001,Export as separate mesh; avoid single-sided surfaces.,
ENV_IN_03,NE_InnerMembrane_Panel_03,NuclearEnvelope_DoubleMembrane,Inner panel is visually separate from outer panel and preserves the lumen gap.,ENV_OUT_03;ROOT_001,Export as separate mesh; avoid single-sided surfaces.,
ENV_IN_04,NE_InnerMembrane_Panel_04,NuclearEnvelope_DoubleMembrane,Inner panel is visually separate from outer panel and preserves the lumen gap.,ENV_OUT_04;ROOT_001,Export as separate mesh; avoid single-sided surfaces.,
ENV_IN_05,NE_InnerMembrane_Panel_05,NuclearEnvelope_DoubleMembrane,Inner panel is visually separate from outer panel and preserves the lumen gap.,ENV_OUT_05;ROOT_001,Export as separate mesh; avoid single-sided surfaces.,
ENV_IN_06,NE_InnerMembrane_Panel_06,NuclearEnvelope_DoubleMembrane,Inner panel is visually separate from outer panel and preserves the lumen gap.,ENV_OUT_06;ROOT_001,Export as separate mesh; avoid single-sided surfaces.,
ENV_IN_07,NE_InnerMembrane_Panel_07,NuclearEnvelope_DoubleMembrane,Inner panel is visually separate from outer panel and preserves the lumen gap.,ENV_OUT_07;ROOT_001,Export as separate mesh; avoid single-sided surfaces.,
ENV_IN_08,NE_InnerMembrane_Panel_08,NuclearEnvelope_DoubleMembrane,Inner panel is visually separate from outer panel and preserves the lumen gap.,ENV_OUT_08;ROOT_001,Export as separate mesh; avoid single-sided surfaces.,
ENV_LUMEN_01,NE_PerinuclearLumen_Segment_01,NuclearEnvelope_DoubleMembrane,"The gap reads as a space, not a solid extra membrane.",ENV_OUT_01;ENV_IN_01,Can be simplified to a colored transparent mesh in Roblox.,
ENV_LUMEN_02,NE_PerinuclearLumen_Segment_02,NuclearEnvelope_DoubleMembrane,"The gap reads as a space, not a solid extra membrane.",ENV_OUT_02;ENV_IN_02,Can be simplified to a colored transparent mesh in Roblox.,
ENV_LUMEN_03,NE_PerinuclearLumen_Segment_03,NuclearEnvelope_DoubleMembrane,"The gap reads as a space, not a solid extra membrane.",ENV_OUT_03;ENV_IN_03,Can be simplified to a colored transparent mesh in Roblox.,
ENV_LUMEN_04,NE_PerinuclearLumen_Segment_04,NuclearEnvelope_DoubleMembrane,"The gap reads as a space, not a solid extra membrane.",ENV_OUT_04;ENV_IN_04,Can be simplified to a colored transparent mesh in Roblox.,
ENV_LUMEN_05,NE_PerinuclearLumen_Segment_05,NuclearEnvelope_DoubleMembrane,"The gap reads as a space, not a solid extra membrane.",ENV_OUT_05;ENV_IN_05,Can be simplified to a colored transparent mesh in Roblox.,
ENV_LUMEN_06,NE_PerinuclearLumen_Segment_06,NuclearEnvelope_DoubleMembrane,"The gap reads as a space, not a solid extra membrane.",ENV_OUT_06;ENV_IN_06,Can be simplified to a colored transparent mesh in Roblox.,
ENV_LUMEN_07,NE_PerinuclearLumen_Segment_07,NuclearEnvelope_DoubleMembrane,"The gap reads as a space, not a solid extra membrane.",ENV_OUT_07;ENV_IN_07,Can be simplified to a colored transparent mesh in Roblox.,
ENV_LUMEN_08,NE_PerinuclearLumen_Segment_08,NuclearEnvelope_DoubleMembrane,"The gap reads as a space, not a solid extra membrane.",ENV_OUT_08;ENV_IN_08,Can be simplified to a colored transparent mesh in Roblox.,
ENV_TRIM_01,NE_Cutaway_OuterEdge_Rim,NuclearEnvelope_DoubleMembrane,"Cutaway edge looks intentional, not broken geometry.",ENV_OUT_01;ENV_OUT_02,Export if cutaway view is part of Roblox model.,
ENV_TRIM_02,NE_Cutaway_InnerEdge_Rim,NuclearEnvelope_DoubleMembrane,Inner rim is separate and darker than outer rim.,ENV_IN_01;ENV_IN_02,Export if cutaway view is part of Roblox model.,
ENV_TRIM_03,NE_Cutaway_Lumen_EdgeGlow,NuclearEnvelope_DoubleMembrane,The double membrane gap is obvious at cutaway edge.,ENV_TRIM_01;ENV_TRIM_02,Can be approximated with Neon material in Roblox.,
ENV_SEAM_01,NE_PanelSeam_Bevels,NuclearEnvelope_DoubleMembrane,Seams are visible but not distracting.,ENV_OUT_01,Optional; can be omitted for low LOD.,
NPC_M_001,NPC_Master_Root,NuclearPoreComplex_System,One NPC module can be duplicated without breaking subpart alignment.,,Use as source for duplicated NPC modules.,
NPC_M_002,NPC_Cytoplasmic_Ring,NuclearPoreComplex_System,Ring is torus-like and clearly protein-based.,NPC_M_001,Duplicate/instance for each NPC.,
NPC_M_003,NPC_Nuclear_Ring,NuclearPoreComplex_System,Nuclear ring is aligned with cytoplasmic ring across the envelope.,NPC_M_001,Duplicate/instance for each NPC.,
NPC_M_004,NPC_Scaffold_Lobes_8,NuclearPoreComplex_System,Eight lobes are visible from close camera.,NPC_M_002;NPC_M_003,Could be joined per NPC for fewer parts after review.,
NPC_M_005,NPC_CentralGate_GelPlug,NuclearPoreComplex_System,Gate is visible but still suggests permeability.,NPC_M_002;NPC_M_003,Can be a simple transparent mesh in Roblox.,
NPC_M_006,NPC_Cytoplasmic_Filaments,NuclearPoreComplex_System,Filaments are visible on selected close-up NPCs.,NPC_M_002,Use only on LOD0/close pores.,
NPC_M_007,NPC_Nuclear_Basket,NuclearPoreComplex_System,Basket shape is readable in close-up/cutaway.,NPC_M_003,Use on selected NPCs only for performance.,
NPC_M_008,NPC_Membrane_Collar,NuclearPoreComplex_System,Collar helps explain the NPC perforates both membranes.,NPC_M_002;NPC_M_003,Important for teaching double-membrane perforation.,
NPC_I_001,NPC_Instance_001,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_002,NPC_Instance_002,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_003,NPC_Instance_003,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_004,NPC_Instance_004,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_005,NPC_Instance_005,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_006,NPC_Instance_006,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_007,NPC_Instance_007,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_008,NPC_Instance_008,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_009,NPC_Instance_009,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_010,NPC_Instance_010,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_011,NPC_Instance_011,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_012,NPC_Instance_012,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_013,NPC_Instance_013,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_014,NPC_Instance_014,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_015,NPC_Instance_015,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_016,NPC_Instance_016,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_017,NPC_Instance_017,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_018,NPC_Instance_018,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_019,NPC_Instance_019,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_020,NPC_Instance_020,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_021,NPC_Instance_021,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_022,NPC_Instance_022,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_023,NPC_Instance_023,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_024,NPC_Instance_024,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_025,NPC_Instance_025,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_026,NPC_Instance_026,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
NPC_I_027,NPC_Instance_027,NuclearPoreComplex_System,NPC is flush with membrane and not floating above or buried inside.,NPC_M_001;ENV_OUT_01;ENV_IN_01,May be combined into fewer meshes for LOD1/LOD2 after validation.,
